category;joke
'flach';'"Konnten Sie aus dem Meeting etwas mitnehmen?"#"Eine leere Kaffeekanne."#"Ich meine inhaltlich!"#"Eine volle Blase."'
'flach';'"Eigentlich schade, dass Sie uns verlassen. Sie waren wie ein Sohn für mich", sagt der Chef zum scheidenden Mitarbeiter, "aufsässig, undankbar und nie um eine Ausrede verlegen!"'
'flach';'Warum gitbt die AFD in ihren Posts nie Quellen an?#Sie hasst Links.'
'flach';'Was ist schwarz-weiß und sitzt auf einer Schaukel?#Ein Schwinguin.'
'flach';'Wie heißt ein Delphin mit Unterhose?#Flipper.'
'flach';'Wie heißt Sonnenuntergang auf Finnisch?#Helsinki.'
'flach';'Wenn Vibratoren getestet werden, ist dann "befriedigend" besser als "gut"?'
'flach';'Was ist braun und kann tauchen?#Ein U-Brot'
'flach';'Was ist braun und rennt durch den Wald?#Eine Joggolade.'
'flach';'Was ist schwarz und klebt an der Decke?#Ein schlechter Elektriker.'
'flach';'Was ist in der Mitte vom Feuer?#Das u.'
'flach';'Was ist das Gegenteil vom Frühlingserwachen?#Spät rechts einschlafen.'
Was ist das Gegenteil vom Reformhaus? Reh hinterm Haus. 
Was ist weiß und steht hinter einem Busch? Eine schüchterne Milch.
